
=== RUN: /opt/homebrew/anaconda3/bin/python /Users/sohinikar/FL/M.Tech_Dissertation/make_users.py --config /Users/sohinikar/FL/M.Tech_Dissertation/params.py (cwd=None) ===
Using config: /Users/sohinikar/FL/M.Tech_Dissertation/params.py
Label column: Class
Sampled CSV (exact 5888 removed): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_sampled_5888.csv
Remainder CSV (train+test): /Users/sohinikar/FL/M.Tech_Dissertation/Obfuscated-MalMem2022_train_and_test.csv  (rows: 52708)
Dropping non-numeric feature columns (1): ['Category']
Binary label mapping: {'Malware': 0.0, 'Benign': 1.0}
✅ Done.
   Users: 128 → base: /Users/sohinikar/FL/M.Tech_Dissertation/Client/data/LSTM_BC_test_data
   Numeric features kept: 55
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_036/user_036.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_037/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_037/user_037.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_038/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_038/user_038.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_039/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_039/user_039.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_040/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_040/user_040.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_041/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_041/user_041.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_042/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_042/user_042.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_043/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_043/user_043.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_044/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_044/user_044.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_045/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_045/user_045.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_046/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_046/user_046.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_047/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_047/user_047.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_048/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_048/user_048.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_049/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_049/user_049.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_050/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_050/user_050.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_051/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_051/user_051.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_052/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_052/user_052.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_053/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_053/user_053.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_054/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_054/user_054.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_055/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_055/user_055.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_056/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_056/user_056.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_057/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_057/user_057.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_058/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_058/user_058.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_059/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_059/user_059.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_060/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_060/user_060.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_061/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_061/user_061.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_062/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_062/user_062.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_063/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_063/user_063.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_064/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_064/user_064.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_065/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_065/user_065.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_066/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_066/user_066.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_067/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_067/user_067.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_068/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_068/user_068.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_069/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_069/user_069.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_070/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_070/user_070.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_071/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_071/user_071.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_072/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_072/user_072.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_073/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_073/user_073.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_074/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_074/user_074.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_075/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_075/user_075.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_076/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_076/user_076.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_077/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_077/user_077.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_078/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_078/user_078.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_079/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_079/user_079.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_080/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_080/user_080.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_081/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_081/user_081.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_082/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_082/user_082.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_083/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_083/user_083.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_084/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_084/user_084.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_085/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_085/user_085.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_086/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_086/user_086.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_087/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_087/user_087.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_088/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_088/user_088.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_089/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_089/user_089.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_090/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_090/user_090.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_091/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_091/user_091.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_092/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_092/user_092.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_093/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_093/user_093.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_094/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_094/user_094.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_095/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_095/user_095.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_096/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_096/user_096.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_097/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_097/user_097.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_098/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_098/user_098.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_099/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_099/user_099.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_100/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_100/user_100.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_101/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_101/user_101.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_102/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_102/user_102.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_103/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_103/user_103.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_104/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_104/user_104.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_105/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_105/user_105.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_106/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_106/user_106.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_107/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_107/user_107.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_108/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_108/user_108.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_109/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_109/user_109.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_110/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_110/user_110.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_111/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_111/user_111.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_112/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_112/user_112.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_113/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_113/user_113.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_114/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_114/user_114.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_115/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_115/user_115.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_116/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_116/user_116.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_117/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_117/user_117.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_118/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_118/user_118.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_119/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_119/user_119.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_120/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_120/user_120.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_121/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_121/user_121.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_122/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_122/user_122.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_123/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_123/user_123.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_124/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_124/user_124.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_125/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_125/user_125.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_126/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_126/user_126.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_127/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_127/user_127.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_128/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/FNN_MC/user_128/user_128.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_001/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_001/user_001.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_002/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_002/user_002.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_003/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_003/user_003.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_004/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_004/user_004.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_005/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_005/user_005.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_006/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_006/user_006.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_007/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_007/user_007.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_008/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_008/user_008.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_009/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_009/user_009.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_010/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_010/user_010.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_011/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_011/user_011.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_012/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_012/user_012.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_013/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_013/user_013.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_014/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_014/user_014.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_015/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_015/user_015.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_016/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_016/user_016.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_017/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_017/user_017.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_018/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_018/user_018.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_019/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_019/user_019.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_020/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_020/user_020.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_021/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_021/user_021.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_022/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_022/user_022.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_023/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_023/user_023.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_024/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_024/user_024.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_025/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_025/user_025.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_026/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_026/user_026.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_027/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_027/user_027.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_028/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_028/user_028.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_029/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_029/user_029.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_030/params.json
 create mode 100644 M.Tech_Dissertation/Server/_client_cache_mc/LSTM_MC/user_030/user_030.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/global_FNN_model.keras
 create mode 100644 M.Tech_Dissertation/Server/global_lstm_model.keras
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_FNN_MC_model_AGG_20250830_125438.keras
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_FNN_MC_model_AGG_20250830_125438.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_FNN_MC_model_AGG_20250830_125948.keras
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_FNN_MC_model_AGG_20250830_125948.weights.h5
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_lstm_MC_model_AGG_20250830_125948.keras
 create mode 100644 M.Tech_Dissertation/Server/global_model/global_lstm_MC_model_AGG_20250830_125948.weights.h5
 create mode 100644 M.Tech_Dissertation/__pycache__/params.cpython-312.pyc
 create mode 100644 M.Tech_Dissertation/automate.py
 create mode 100644 M.Tech_Dissertation/logs/pipeline_20250830_195932.log
 create mode 100644 M.Tech_Dissertation/make_user_datasets.py
 create mode 100644 M.Tech_Dissertation/make_users.py
 create mode 100644 M.Tech_Dissertation/params.py

=== RUN: git push origin main (cwd=/Users/sohinikar/FL) ===
